[{'x': -0.0103, 'y': 0.0066, 'z': -0.9339, 'w': 0.3574}, {'x': 0.0004, 'y': 0.0329, 'z': -0.9495}]
[{'x': 0.0039, 'y': -0.0459, 'z': -0.9971, 'w': 0.0612}, {'x': 0.0638, 'y': -0.0096, 'z': -0.858}]
[{'x': 0.0028, 'y': -0.0428, 'z': -0.9971, 'w': 0.0629}, {'x': 0.0214, 'y': -0.0057, 'z': -0.8388}]
[{'x': 0.0038, 'y': -0.0436, 'z': -0.9969, 'w': 0.0655}, {'x': -0.0328, 'y': -0.0487, 'z': -0.9577}]
[{'x': 0.0052, 'y': -0.0409, 'z': -0.9967, 'w': 0.0703}, {'x': 0.0014, 'y': -0.0433, 'z': -0.9227}]
[{'x': 0.0063, 'y': -0.0349, 'z': -0.9966, 'w': 0.0745}, {'x': 0.0453, 'y': -0.0223, 'z': -0.9203}]
[{'x': 0.0073, 'y': -0.028, 'z': -0.9966, 'w': 0.0768}, {'x': 0.0204, 'y': -0.035, 'z': -0.8772}]
[{'x': 0.0095, 'y': -0.023, 'z': -0.9966, 'w': 0.0786}, {'x': 0.0277, 'y': -0.0301, 'z': -0.9261}]
[{'x': 0.0108, 'y': -0.0201, 'z': -0.9966, 'w': 0.0797}, {'x': 0.0384, 'y': -0.0379, 'z': -0.9639}]
[{'x': 0.0119, 'y': -0.018, 'z': -0.9966, 'w': 0.0794}, {'x': 0.0462, 'y': -0.0516, 'z': -0.927}]
[{'x': 0.0123, 'y': -0.0176, 'z': -0.9968, 'w': 0.0768}, {'x': 0.0165, 'y': -0.0892, 'z': -0.8776}]
[{'x': 0.0143, 'y': -0.0196, 'z': -0.9969, 'w': 0.0747}, {'x': 0.0228, 'y': -0.1058, 'z': -0.9141}]
[{'x': 0.0175, 'y': -0.0233, 'z': -0.997, 'w': 0.0716}, {'x': 0.035, 'y': -0.1004, 'z': -0.9735}]
[{'x': 0.0207, 'y': -0.0266, 'z': -0.9971, 'w': 0.0685}, {'x': 0.0609, 'y': -0.0692, 'z': -0.9999}]
[{'x': 0.0237, 'y': -0.0291, 'z': -0.9971, 'w': 0.0661}, {'x': 0.0799, 'y': -0.0643, 'z': -0.9783}]
[{'x': 0.0276, 'y': -0.0318, 'z': -0.9971, 'w': 0.0641}, {'x': 0.096, 'y': -0.0296, 'z': -1.0301}]
[{'x': 0.0304, 'y': -0.0314, 'z': -0.9972, 'w': 0.0614}, {'x': 0.0892, 'y': 0.0636, 'z': -1.1557}]
[{'x': 0.0288, 'y': -0.0302, 'z': -0.9975, 'w': 0.0572}, {'x': -0.0001, 'y': -0.055, 'z': -0.8259}]
[{'x': 0.0277, 'y': -0.0338, 'z': -0.9975, 'w': 0.0547}, {'x': 0.015, 'y': -0.0653, 'z': -0.8532}]
[{'x': 0.0287, 'y': -0.039, 'z': -0.9974, 'w': 0.0533}, {'x': 0.0096, 'y': -0.0521, 'z': -0.9635}]
[{'x': 0.0301, 'y': -0.0379, 'z': -0.9974, 'w': 0.0525}, {'x': 0.0511, 'y': -0.0033, 'z': -0.9462}]
[{'x': 0.0295, 'y': -0.0331, 'z': -0.9977, 'w': 0.0517}, {'x': 0.0531, 'y': -0.0057, 'z': -0.8776}]
[{'x': 0.0284, 'y': -0.0276, 'z': -0.9979, 'w': 0.0505}, {'x': 0.0482, 'y': 0.0026, 'z': -0.882}]
[{'x': 0.0279, 'y': -0.025, 'z': -0.9981, 'w': 0.049}, {'x': 0.0501, 'y': -0.0082, 'z': -0.9222}]
[{'x': 0.0272, 'y': -0.0223, 'z': -0.9983, 'w': 0.0467}, {'x': 0.0033, 'y': -0.0526, 'z': -0.8719}]
[{'x': 0.0284, 'y': -0.0196, 'z': -0.9984, 'w': 0.0453}, {'x': 0.0179, 'y': -0.0282, 'z': -0.9285}]
[{'x': 0.0285, 'y': -0.0178, 'z': -0.9985, 'w': 0.0433}, {'x': 0.0262, 'y': -0.0594, 'z': -0.8868}]
[{'x': 0.0279, 'y': -0.0183, 'z': -0.9986, 'w': 0.041}, {'x': 0.0423, 'y': -0.0516, 'z': -0.9318}]
[{'x': 0.028, 'y': -0.0206, 'z': -0.9987, 'w': 0.0382}, {'x': 0.0121, 'y': -0.0911, 'z': -0.916}]
[{'x': 0.029, 'y': -0.0238, 'z': -0.9986, 'w': 0.037}, {'x': 0.0516, 'y': -0.0565, 'z': -0.9563}]
[{'x': 0.0294, 'y': -0.0288, 'z': -0.9985, 'w': 0.0368}, {'x': 0.0487, 'y': -0.0462, 'z': -1.0133}]
[{'x': 0.0294, 'y': -0.0344, 'z': -0.9983, 'w': 0.0361}, {'x': 0.0609, 'y': -0.0389, 'z': -0.9831}]
[{'x': 0.0291, 'y': -0.0414, 'z': -0.9981, 'w': 0.0353}, {'x': 0.0833, 'y': 0.005, 'z': -1.0713}]
[{'x': 0.0293, 'y': -0.0451, 'z': -0.9979, 'w': 0.0356}, {'x': 0.0477, 'y': -0.0262, 'z': -1.0018}]
[{'x': 0.0284, 'y': -0.0472, 'z': -0.9978, 'w': 0.0363}, {'x': 0.0721, 'y': -0.0106, 'z': -0.9294}]
[{'x': 0.0268, 'y': -0.0482, 'z': -0.9978, 'w': 0.0368}, {'x': 0.0272, 'y': 0.0036, 'z': -0.9596}]
[{'x': 0.026, 'y': -0.0456, 'z': -0.9979, 'w': 0.0379}, {'x': 0.0623, 'y': -0.0023, 'z': -0.9251}]
[{'x': 0.0253, 'y': -0.0408, 'z': -0.998, 'w': 0.04}, {'x': 0.0819, 'y': -0.0121, 'z': -0.9146}]
[{'x': 0.0248, 'y': -0.0363, 'z': -0.9981, 'w': 0.0422}, {'x': 0.0965, 'y': -0.0067, 'z': -0.9213}]
[{'x': 0.0222, 'y': -0.0325, 'z': -0.9983, 'w': 0.043}, {'x': 0.0467, 'y': -0.0179, 'z': -0.9352}]
[{'x': 0.0198, 'y': -0.0304, 'z': -0.9984, 'w': 0.0439}, {'x': 0.0326, 'y': -0.0526, 'z': -0.9083}]
[{'x': 0.0174, 'y': -0.029, 'z': -0.9984, 'w': 0.0445}, {'x': 0.0809, 'y': -0.0252, 'z': -0.9309}]
[{'x': 0.0161, 'y': -0.028, 'z': -0.9985, 'w': 0.0437}, {'x': 0.0516, 'y': -0.0633, 'z': -0.8978}]
[{'x': 0.0176, 'y': -0.0263, 'z': -0.9986, 'w': 0.0429}, {'x': 0.0692, 'y': -0.0814, 'z': -0.8949}]
[{'x': 0.0192, 'y': -0.0264, 'z': -0.9986, 'w': 0.0414}, {'x': 0.0492, 'y': -0.0833, 'z': -0.9093}]
[{'x': 0.0214, 'y': -0.0267, 'z': -0.9987, 'w': 0.0388}, {'x': 0.0287, 'y': -0.1009, 'z': -0.8446}]
[{'x': 0.0229, 'y': -0.031, 'z': -0.9986, 'w': 0.0361}, {'x': 0.0043, 'y': -0.1004, 'z': -0.9467}]
[{'x': 0.023, 'y': -0.0348, 'z': -0.9985, 'w': 0.0341}, {'x': 0.0419, 'y': -0.0706, 'z': -0.9817}]
[{'x': 0.0222, 'y': -0.0383, 'z': -0.9985, 'w': 0.0308}, {'x': 0.0199, 'y': -0.098, 'z': -0.9486}]
[{'x': 0.0226, 'y': -0.0415, 'z': -0.9985, 'w': 0.0275}, {'x': 0.0443, 'y': -0.1317, 'z': -0.9558}]
